,ASSESSED_LAND_VALUE,ASSESSED_TOTAL_VALUE,ASSESSED_IMP_VALUE,ZIP,BATH,BED,AGE,STORIES,GARAGE_TYPE,PARKING,TOTAL_UNITS,POOL,FIREPLACE,PROPERTY_TYPE,LOT_SIZE,FIDELITY_LATITUDE,FIDELITY_LONGITUDE
934,34070.0,109104.0,143174.0,95125,2.5,3,45.0,1,G,2,0,,,,8276.0,37.285448,-121.90901399999998
935,15189.0,110837.0,126026.0,94590,3.0,3,73.0,2+,G,2,0,,Y,,6970.0,38.117375,-122.24078
936,61465.0,143419.0,204884.0,94587,1.5,4,38.0,2.0,G,0,0,,,,1449.0,37.585269,-122.07013300000001
937,47628.0,86133.0,133761.0,94536,2.0,3,55.0,1.0,G,0,0,,,,5415.0,37.554247,-122.02171499999999
938,259435.0,59937.0,319372.0,95051,2.0,3,55.0,1,G,1,0,,,,5227.0,37.355044,-121.99156200000002
939,104746.0,157123.0,261869.0,94110,1.0,0,82.0,1.0,,0,0,,,,2548.0,37.75219,-122.407799
940,298378.0,696215.0,994593.0,94502,3.0,4,16.0,2.0,G,3,0,,,,7783.0,37.738663,-122.25149099999999
941,117137.0,71863.0,189000.0,94803,2.0,3,53.0,,Y,2,0,,,SFR,9300.0,37.974862,-122.30224399999999
942,111162.0,304005.0,415167.0,95492,3.0,4,8.0,2,,0,1,,1,,4300.0,38.538989,-122.818897
943,111295.0,118883.0,230178.0,94553,2.5,3,24.0,,Y,2,0,,,,5670.0,37.989246,-122.080918
944,45909.0,125754.0,171663.0,95070,2.0,4,33.0,1,G,2,0,,,,9583.0,37.289859,-121.995698
945,202897.0,226768.0,429665.0,94517,2.0,3,15.0,,Y,2,0,,,,8250.0,37.954923,-121.925533
946,135750.0,126000.0,261750.0,95492,2.0,3,22.0,1,,0,1,,,,7405.0,38.551126000000004,-122.825002
947,74064.0,68733.0,142797.0,94577,3.0,4,69.0,2.0,G,0,0,,,,10500.0,37.728675,-122.15028899999999
948,428602.0,564327.0,992929.0,95014,3.0,4,20.0,2,G,2,0,,,,7405.0,37.308735,-122.05301499999999
949,191574.0,320302.0,511876.0,94507,3.5,4,31.0,,Y,2,0,,,,15150.0,37.855462,-122.01398799999998
950,103000.0,154750.0,257750.0,95404,1.0,2,63.0,1.0,,0,1,,,,6000.0,38.453325,-122.71278799999999
951,116477.0,58523.0,175000.0,94806,1.0,2,66.0,,Y,2,0,,,,8176.0,37.966356,-122.32713600000001
952,260187.0,406342.0,666529.0,95132,2.0,4,46.0,1,G,2,0,B,,,20473.0,37.41447,-121.84816799999999
953,22086.0,11804.0,33890.0,94607,1.0,1,109.0,2.0,G,0,0,,,,3750.0,37.816496,-122.27755800000001
954,44261.0,90739.0,135000.0,94565,1.0,3,37.0,,Y,2,0,,,,5600.0,37.994614,-121.86980600000001
955,103154.0,71846.0,175000.0,94806,1.0,3,66.0,,,0,0,,,,4500.0,37.966585,-122.33280800000001
956,1312885.0,596764.0,1909649.0,94022,2.5,4,34.0,2,G,2,0,,,,1.0,37.379081,-122.122681
957,453010.0,417460.0,870470.0,94085,0.0,0,48.0,2,V,4,4,,,MFD,6098.0,37.390329,-122.012042
958,1144440.0,1555398.0,2699838.0,95450,6.0,2,15.0,2,,0,1,,3,,1.1,38.545764,-123.294222
959,263972.0,329965.0,593937.0,94566,3.0,5,18.0,,G,0,0,,,SFR,10625.0,37.659198,-121.84558100000001
960,30463.0,22657.0,53120.0,94578,1.0,3,64.0,1.0,G,0,0,,,,6943.0,37.707797,-122.1255
961,18700.0,107156.0,125856.0,95465,1.0,2,20.0,2,,0,1,,1,,5.29,38.408122,-122.94605800000001
962,119352.0,421916.0,541268.0,94510,3.0,4,10.0,2,G,2,0,,Y,,8276.0,38.079553999999995,-122.15558500000002
963,44000.0,120000.0,164000.0,94571,2.0,3,9.0,,G,2,0,,Y,,5227.0,38.171483,-121.69503300000001
964,286086.0,206954.0,493040.0,94598,2.5,4,34.0,,Y,2,0,P,,SFR,11220.0,37.921354,-122.005232
965,11396.0,64650.0,76046.0,94571,2.5,6,58.0,,G,3,0,,Y,,13068.0,38.161807,-121.695035
966,49864.0,84457.0,134321.0,94565,2.0,3,26.0,,Y,2,0,,,,6000.0,38.016642,-121.91588300000001
967,98782.0,174718.0,273500.0,94565,3.0,4,4.0,,Y,2,0,,,,3600.0,38.023679,-121.88143000000001
968,95700.0,223300.0,319000.0,94501,2.0,2,38.0,3.0,,0,0,,,,2.3199999,37.764471,-122.269773
969,429293.0,351239.0,780532.0,95120,2.0,4,37.0,1,G,2,0,,,,7841.0,37.217588,-121.848226
970,114000.0,266000.0,380000.0,94566,2.5,2,21.0,1.5,G,0,0,,,PUD,1325.0,37.666005,-121.869813
971,101498.0,241495.0,342993.0,94043,2.0,3,44.0,2,G,2,0,,,,1742.0,37.402213,-122.082352
972,143221.0,285252.0,428473.0,94558,2.5,4,32.0,,Y,2,0,B,1,,8712.0,38.307291,-122.32678
973,52632.0,76134.0,128766.0,94563,2.0,4,53.0,,Y,2,0,,,,2.1700001,37.869667,-122.16757199999999
974,33170.0,75694.0,108864.0,94086,1.0,2,39.0,1,G,2,0,,,,6534.0,37.365471,-122.001125
975,45600.0,106400.0,152000.0,94603,1.0,2,67.0,1.0,,0,0,,,,4056.0,37.728714000000004,-122.182874
976,39419.0,115076.0,154495.0,94534,2.0,3,24.0,1,G,2,0,,Y,,8276.0,38.186571,-122.141214
977,205556.0,256944.0,462500.0,94803,2.5,4,25.0,,Y,2,0,,,,8800.0,37.973553,-122.271048
978,35147.0,74038.0,109185.0,96001,2.0,2,31.0,,G,4,0,,1,,1.0,40.558777,-122.441445
979,176664.0,390037.0,566701.0,94611,2.0,4,106.0,2.0,,0,1,,,,4400.0,37.828333,-122.254378
980,164900.0,165100.0,330000.0,95035,2.0,2,2.0,1,,0,0,,,,436.0,37.418144,-121.904531
981,56944.0,259160.0,316104.0,95120,3.0,4,32.0,2,G,2,0,P,,,8712.0,37.208856,-121.83283
982,430192.0,252706.0,682898.0,95125,2.0,4,70.0,1,M,1,0,,,,13504.0,37.313340000000004,-121.887798
983,130800.0,305200.0,436000.0,94587,2.0,3,44.0,1.0,G,0,0,,,,6900.0,37.5816,-122.017595
984,600000.0,250000.0,850000.0,94563,2.0,3,44.0,,Y,2,0,,,,23275.0,37.880151,-122.17351200000002
985,102257.0,189911.0,292168.0,95123,2.5,3,10.0,2,G,1,0,,,,2178.0,37.240319,-121.80483999999998
986,120177.0,180267.0,300444.0,94903,0.0,0,,,,0,3,,,,7076.0,38.009318,-122.51741499999999
987,378177.0,82630.0,460807.0,94040,1.5,3,57.0,1,G,1,0,,,,5227.0,37.37455,-122.090052
988,101400.0,236600.0,338000.0,94579,1.0,3,58.0,1.0,G,0,0,,,SFR,5088.0,37.695306,-122.147368
989,102065.0,238153.0,340218.0,94618,3.0,4,83.0,1.0,G,0,0,,,,5160.0,37.8437,-122.234351
990,97391.0,87043.0,184434.0,95404,3.0,4,70.0,2,G,1,1,,1,,12000.0,38.429786,-122.70618600000002
991,23085.0,402918.0,426003.0,95110,2.0,2,1.0,1,G,0,0,,,,436.0,37.334626,-121.894856
992,6699.0,44899.0,51598.0,95046,1.0,4,44.0,1+B,,0,0,,1.0,,7294.0,34.245655,-117.259202
993,227053.0,166947.0,394000.0,94521,2.0,4,48.0,,Y,2,0,P,,,7000.0,37.94174,-121.954181
994,224943.0,208071.0,433014.0,95476,2.0,3,30.0,1,,0,1,,1,,6000.0,38.301718,-122.47053100000001
995,57874.0,135170.0,193044.0,95123,2.0,3,32.0,1,G,2,0,,,,6098.0,37.254984,-121.811963
996,20943.0,38394.0,59337.0,94536,1.0,3,58.0,1,G,0,0,,,,7150.0,37.561212,-121.996153
997,273910.0,648911.0,922821.0,94539,3.5,4,10.0,1.5,G,3,0,,,,34383.0,37.487124,-121.901379
998,29762.0,41427.0,71189.0,94122,1.0,0,94.0,2,,0,0,,,,2247.0,37.763459000000005,-122.485557
999,263970.0,207215.0,471185.0,94114,1.0,0,97.0,2.0,,0,0,,,,1482.0,37.759376,-122.431024
